"","country","continent","share energy","consumption"
"1","Afghanistan","Asia","coal_share_energy",NA
"2","Afghanistan","Asia","gas_share_energy",NA
"3","Afghanistan","Asia","nuclear_share_energy",NA
"4","Afghanistan","Asia","hydro_share_energy",NA
"5","Afghanistan","Asia","renewables_share_energy",NA
"6","Afghanistan","Asia","oil_share_energy",NA
"7","Africa",NA,"coal_share_energy",22.485
"8","Africa",NA,"gas_share_energy",25.823
"9","Africa",NA,"nuclear_share_energy",0.622
"10","Africa",NA,"hydro_share_energy",6.095
"11","Africa",NA,"renewables_share_energy",7.1
"12","Africa",NA,"oil_share_energy",43.97
"13","Albania","Europe","coal_share_energy",NA
"14","Albania","Europe","gas_share_energy",NA
"15","Albania","Europe","nuclear_share_energy",NA
"16","Albania","Europe","hydro_share_energy",NA
"17","Albania","Europe","renewables_share_energy",NA
"18","Albania","Europe","oil_share_energy",NA
"19","Algeria","Africa","coal_share_energy",0.25
"20","Algeria","Africa","gas_share_energy",61.415
"21","Algeria","Africa","nuclear_share_energy",0
"22","Algeria","Africa","hydro_share_energy",0.059
"23","Algeria","Africa","renewables_share_energy",0.091
"24","Algeria","Africa","oil_share_energy",38.244
"25","American Samoa","Oceania","coal_share_energy",NA
"26","American Samoa","Oceania","gas_share_energy",NA
"27","American Samoa","Oceania","nuclear_share_energy",NA
"28","American Samoa","Oceania","hydro_share_energy",NA
"29","American Samoa","Oceania","renewables_share_energy",NA
"30","American Samoa","Oceania","oil_share_energy",NA
"31","Angola","Africa","coal_share_energy",NA
"32","Angola","Africa","gas_share_energy",NA
"33","Angola","Africa","nuclear_share_energy",NA
"34","Angola","Africa","hydro_share_energy",NA
"35","Angola","Africa","renewables_share_energy",NA
"36","Angola","Africa","oil_share_energy",NA
"37","Antigua and Barbuda","Americas","coal_share_energy",NA
"38","Antigua and Barbuda","Americas","gas_share_energy",NA
"39","Antigua and Barbuda","Americas","nuclear_share_energy",NA
"40","Antigua and Barbuda","Americas","hydro_share_energy",NA
"41","Antigua and Barbuda","Americas","renewables_share_energy",NA
"42","Antigua and Barbuda","Americas","oil_share_energy",NA
"43","Argentina","Americas","coal_share_energy",1.588
"44","Argentina","Americas","gas_share_energy",46.837
"45","Argentina","Americas","nuclear_share_energy",1.788
"46","Argentina","Americas","hydro_share_energy",10.609
"47","Argentina","Americas","renewables_share_energy",12.913
"48","Argentina","Americas","oil_share_energy",36.874
"49","Armenia","Asia","coal_share_energy",NA
"50","Armenia","Asia","gas_share_energy",NA
"51","Armenia","Asia","nuclear_share_energy",NA
"52","Armenia","Asia","hydro_share_energy",NA
"53","Armenia","Asia","renewables_share_energy",NA
"54","Armenia","Asia","oil_share_energy",NA
"55","Aruba","Americas","coal_share_energy",NA
"56","Aruba","Americas","gas_share_energy",NA
"57","Aruba","Americas","nuclear_share_energy",NA
"58","Aruba","Americas","hydro_share_energy",NA
"59","Aruba","Americas","renewables_share_energy",NA
"60","Aruba","Americas","oil_share_energy",NA
"61","Asia Pacific",NA,"coal_share_energy",NA
"62","Asia Pacific",NA,"gas_share_energy",NA
"63","Asia Pacific",NA,"nuclear_share_energy",NA
"64","Asia Pacific",NA,"hydro_share_energy",NA
"65","Asia Pacific",NA,"renewables_share_energy",NA
"66","Asia Pacific",NA,"oil_share_energy",NA
"67","Australia","Oceania","coal_share_energy",33.326
"68","Australia","Oceania","gas_share_energy",25.97
"69","Australia","Oceania","nuclear_share_energy",0
"70","Australia","Oceania","hydro_share_energy",2.198
"71","Australia","Oceania","renewables_share_energy",6.504
"72","Australia","Oceania","oil_share_energy",34.2
"73","Austria","Europe","coal_share_energy",9.794
"74","Austria","Europe","gas_share_energy",20.692
"75","Austria","Europe","nuclear_share_energy",0
"76","Austria","Europe","hydro_share_energy",24.343
"77","Austria","Europe","renewables_share_energy",33.107
"78","Austria","Europe","oil_share_energy",36.408
